USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(790, 50, 5, '2024-10-21 00:00:00', '2024-10-21 21:27:29', '2024-10-27 00:00:00', 22, 'General Admission', 78.07, 'third_party', 'apple_pay', True, 4, 2, '2024-10-21 21:34:54', '2024-10-21 21:34:54'),
(682, 53, 10, '2024-10-29 00:00:00', '2024-10-29 19:29:54', '2024-11-04 00:00:00', 20, 'General Admission', 99.95, 'third_party', 'debit_card', False, 4, 3, '2024-10-29 19:45:27', '2024-10-29 19:45:27'),
(751, 96, 6, '2024-10-25 00:00:00', '2024-10-25 18:54:07', '2024-10-28 00:00:00', 20, 'Fast Pass', 129.79, 'website', 'paypal', False, 3, 3, '2024-10-25 19:22:22', '2024-10-25 19:22:22'),
(607, 11, 3, '2024-10-29 00:00:00', '2024-10-29 12:38:25', '2024-11-02 00:00:00', 19, 'Fast Pass', 64.73, 'website', 'debit_card', True, 2, 1, '2024-10-29 13:03:56', '2024-10-29 13:03:56'),
(697, 100, 8, '2024-10-24 00:00:00', '2024-10-24 17:41:44', '2024-10-28 00:00:00', 21, 'Fast Pass', 47.85, 'mobile_app', 'debit_card', False, 3, 1, '2024-10-24 18:07:55', '2024-10-24 18:07:55'),
(455, 62, 10, '2024-10-26 00:00:00', '2024-10-26 13:48:47', '2024-10-31 00:00:00', 21, 'General Admission', 156.26, 'mobile_app', 'credit_card', False, 0, 4, '2024-10-26 14:12:20', '2024-10-26 14:12:20'),
(117, 51, 10, '2024-10-19 00:00:00', '2024-10-19 11:01:17', '2024-11-02 00:00:00', 21, 'General Admission', 96.01, 'website', 'apple_pay', True, 2, 2, '2024-10-19 11:09:31', '2024-10-19 11:09:31'),
(338, 43, 1, '2024-10-22 00:00:00', '2024-10-22 15:12:23', '2024-11-05 00:00:00', 19, 'General Admission', 68.84, 'mobile_app', 'debit_card', False, 5, 2, '2024-10-22 15:40:41', '2024-10-22 15:40:41'),
(503, 47, 10, '2024-10-25 00:00:00', '2024-10-25 21:01:16', '2024-10-29 00:00:00', 20, 'General Admission', 49.15, 'mobile_app', 'apple_pay', False, 2, 1, '2024-10-25 21:26:58', '2024-10-25 21:26:58'),
(108, 26, 6, '2024-10-29 00:00:00', '2024-10-29 17:27:29', '2024-11-02 00:00:00', 20, 'General Admission', 140.35, 'website', 'credit_card', True, 2, 4, '2024-10-29 17:36:55', '2024-10-29 17:36:55'),
(92, 36, 3, '2024-10-29 00:00:00', '2024-10-29 16:00:29', '2024-11-02 00:00:00', 22, 'General Admission', 84.95, 'website', 'paypal', True, 2, 2, '2024-10-29 16:21:47', '2024-10-29 16:21:47'),
(465, 71, 1, '2024-10-29 00:00:00', '2024-10-29 16:15:54', '2024-11-03 00:00:00', 22, 'General Admission', 86.86, 'mobile_app', 'cash', True, 3, 3, '2024-10-29 16:26:09', '2024-10-29 16:26:09'),
(102, 76, 8, '2024-11-01 00:00:00', '2024-11-01 15:37:19', '2024-11-05 00:00:00', 20, 'General Admission', 51.39, 'mobile_app', 'paypal', False, 5, 2, '2024-11-01 15:57:34', '2024-11-01 15:57:34'),
(767, 35, 8, '2024-11-01 00:00:00', '2024-11-01 13:40:06', '2024-11-05 00:00:00', 21, 'General Admission', 34.49, 'website', 'paypal', False, 5, 1, '2024-11-01 13:59:08', '2024-11-01 13:59:08'),
(794, 24, 6, '2024-11-01 00:00:00', '2024-11-01 17:05:04', '2024-11-07 00:00:00', 20, 'Fast Pass', 60.94, 'website', 'credit_card', False, 7, 1, '2024-11-01 17:13:10', '2024-11-01 17:13:10'),
(383, 21, 3, '2024-10-27 00:00:00', '2024-10-27 11:15:01', '2024-10-31 00:00:00', 21, 'General Admission', 92.72, 'mobile_app', 'debit_card', False, 0, 2, '2024-10-27 11:41:24', '2024-10-27 11:41:24'),
(843, 53, 9, '2024-10-23 00:00:00', '2024-10-23 10:37:55', '2024-10-26 00:00:00', 22, 'General Admission', 87.94, 'website', 'paypal', True, 5, 3, '2024-10-23 10:44:29', '2024-10-23 10:44:29'),
(557, 57, 4, '2024-11-02 00:00:00', '2024-11-02 15:50:55', '2024-11-04 00:00:00', 21, 'General Admission', 30.85, 'at_gate', 'paypal', False, 4, 1, '2024-11-02 16:15:43', '2024-11-02 16:15:43'),
(727, 98, 4, '2024-10-24 00:00:00', '2024-10-24 17:21:29', '2024-10-29 00:00:00', 20, 'General Admission', 35.14, 'website', 'cash', False, 2, 1, '2024-10-24 17:27:05', '2024-10-24 17:27:05'),
(875, 11, 8, '2024-10-30 00:00:00', '2024-10-30 22:23:23', '2024-11-01 00:00:00', 21, 'General Admission', 138.86, 'mobile_app', 'debit_card', False, 1, 3, '2024-10-30 22:53:18', '2024-10-30 22:53:18'),
(744, 85, 9, '2024-11-01 00:00:00', '2024-11-01 21:28:28', '2024-11-07 00:00:00', 20, 'General Admission', 29.17, 'website', 'debit_card', False, 7, 1, '2024-11-01 21:54:02', '2024-11-01 21:54:02'),
(8, 65, 7, '2024-10-24 00:00:00', '2024-10-24 18:46:05', '2024-10-27 00:00:00', 19, 'General Admission', 69.73, 'website', 'debit_card', True, 4, 2, '2024-10-24 19:02:13', '2024-10-24 19:02:13'),
(249, 78, 6, '2024-10-22 00:00:00', '2024-10-22 15:25:41', '2024-10-25 00:00:00', 20, 'Fast Pass', 48.7, 'mobile_app', 'credit_card', False, 6, 1, '2024-10-22 15:27:35', '2024-10-22 15:27:35'),
(909, 9, 3, '2024-10-28 00:00:00', '2024-10-28 10:23:07', '2024-11-01 00:00:00', 22, 'General Admission', 50.66, 'website', 'apple_pay', False, 1, 1, '2024-10-28 10:28:03', '2024-10-28 10:28:03'),
(840, 33, 9, '2024-10-26 00:00:00', '2024-10-26 15:16:13', '2024-11-01 00:00:00', 19, 'Fast Pass', 169.4, 'mobile_app', 'cash', False, 1, 2, '2024-10-26 15:30:37', '2024-10-26 15:30:37'),
(693, 59, 3, '2024-10-28 00:00:00', '2024-10-28 20:23:18', '2024-11-03 00:00:00', 20, 'General Admission', 104.17, 'website', 'paypal', True, 3, 3, '2024-10-28 20:40:01', '2024-10-28 20:40:01'),
(410, 43, 10, '2024-10-26 00:00:00', '2024-10-26 18:59:53', '2024-11-01 00:00:00', 21, 'General Admission', 37.27, 'at_gate', 'cash', False, 1, 1, '2024-10-26 19:28:36', '2024-10-26 19:28:36'),
(759, 13, 6, '2024-10-22 00:00:00', '2024-10-22 13:32:15', '2024-10-25 00:00:00', 21, 'Fast Pass', 99.08, 'at_gate', 'paypal', False, 6, 2, '2024-10-22 13:45:31', '2024-10-22 13:45:31'),
(425, 68, 10, '2024-10-26 00:00:00', '2024-10-26 17:27:58', '2024-11-01 00:00:00', 21, 'General Admission', 83.11, 'website', 'debit_card', False, 1, 2, '2024-10-26 17:57:54', '2024-10-26 17:57:54'),
(831, 20, 4, '2024-10-26 00:00:00', '2024-10-26 15:06:22', '2024-10-27 00:00:00', 23, 'General Admission', 44.41, NULL, 'paypal', True, 4, 1, '2024-10-26 15:12:04', '2024-10-26 15:12:04'),
(592, 98, 9, '2024-11-04 00:00:00', '2024-11-04 20:29:58', '2024-11-09 00:00:00', 23, 'General Admission', 32.28, 'website', 'paypal', True, 9, 1, '2024-11-04 20:51:02', '2024-11-04 20:51:02'),
(243, 7, 4, '2024-10-25 00:00:00', '2024-10-25 22:00:05', '2024-10-30 00:00:00', 21, 'General Admission', 111.78, 'website', 'credit_card', False, 1, 3, '2024-10-25 22:02:37', '2024-10-25 22:02:37'),
(448, 86, 6, '2024-11-03 00:00:00', '2024-11-03 15:15:52', '2024-11-06 00:00:00', 19, 'Fast Pass', 124.39, 'website', 'credit_card', False, 6, 3, '2024-11-03 15:25:23', '2024-11-03 15:25:23'),
(36, 90, 10, '2024-10-26 00:00:00', '2024-10-26 17:43:01', '2024-10-30 00:00:00', 22, 'General Admission', 76.97, 'website', 'cash', False, 1, 2, '2024-10-26 18:01:20', '2024-10-26 18:01:20'),
(756, 77, 10, '2024-11-02 00:00:00', '2024-11-02 15:47:47', '2024-11-05 00:00:00', 22, 'General Admission', 103.46, 'mobile_app', 'debit_card', False, 5, 3, '2024-11-02 15:53:30', '2024-11-02 15:53:30'),
(792, 37, 10, '2024-10-26 00:00:00', '2024-10-26 19:03:47', '2024-11-01 00:00:00', 20, 'General Admission', 98.82, 'at_gate', 'credit_card', False, 1, 2, '2024-10-26 19:05:34', '2024-10-26 19:05:34'),
(559, 46, 4, '2024-10-29 00:00:00', '2024-10-29 11:14:59', '2024-10-30 00:00:00', 20, 'General Admission', 40.39, 'at_gate', 'credit_card', False, 1, 1, '2024-10-29 11:28:28', '2024-10-29 11:28:28'),
(411, 56, 7, '2024-10-26 00:00:00', '2024-10-26 20:59:31', '2024-10-31 00:00:00', 21, 'Fast Pass', 128.08, 'website', 'cash', False, 0, 2, '2024-10-26 21:13:42', '2024-10-26 21:13:42'),
(762, 61, 8, '2024-10-30 00:00:00', '2024-10-30 22:37:01', '2024-11-02 00:00:00', 22, 'Fast Pass', 143.74, 'website', 'apple_pay', True, 2, 2, '2024-10-30 23:02:56', '2024-10-30 23:02:56'),
(904, 20, 6, '2024-10-28 00:00:00', '2024-10-28 21:41:47', '2024-11-01 00:00:00', 20, 'General Admission', 100.87, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-28 22:02:20', '2024-10-28 22:02:20'),
(631, 35, 3, '2024-11-02 00:00:00', '2024-11-02 14:15:59', '2024-11-04 00:00:00', 19, 'General Admission', 25.18, 'at_gate', 'cash', False, 4, 1, '2024-11-02 14:42:27', '2024-11-02 14:42:27'),
(267, 78, 8, '2024-10-20 00:00:00', '2024-10-20 20:17:03', '2024-11-03 00:00:00', 23, 'Fast Pass', 202.88, 'at_gate', 'paypal', True, 3, 4, '2024-10-20 20:26:17', '2024-10-20 20:26:17'),
(963, 29, 10, '2024-10-25 00:00:00', '2024-10-25 14:07:09', '2024-10-29 00:00:00', 20, 'VIP', 475.04, 'website', 'apple_pay', False, 2, 5, '2024-10-25 14:19:28', '2024-10-25 14:19:28'),
(653, 97, 1, '2024-10-28 00:00:00', '2024-10-28 20:20:30', '2024-11-04 00:00:00', 21, 'General Admission', 66.41, 'mobile_app', 'credit_card', False, 4, 2, '2024-10-28 20:43:13', '2024-10-28 20:43:13'),
(364, 18, 2, '2024-10-25 00:00:00', '2024-10-25 15:51:43', '2024-10-30 00:00:00', 21, 'General Admission', 118.69, 'website', 'credit_card', False, 1, 3, '2024-10-25 16:10:48', '2024-10-25 16:10:48'),
(318, 2, 3, '2024-10-28 00:00:00', '2024-10-28 18:38:38', '2024-10-31 00:00:00', 20, 'General Admission', 48.49, 'mobile_app', 'paypal', False, 0, 1, '2024-10-28 18:52:38', '2024-10-28 18:52:38'),
(817, 78, 1, '2024-10-23 00:00:00', '2024-10-23 13:40:05', '2024-10-26 00:00:00', 19, 'Fast Pass', 56.57, 'website', 'paypal', True, 5, 1, '2024-10-23 13:45:46', '2024-10-23 13:45:46'),
(175, 47, 4, '2024-10-24 00:00:00', '2024-10-24 17:22:56', '2024-10-30 00:00:00', 20, 'Fast Pass', 164.71, 'website', 'paypal', False, 1, 2, '2024-10-24 17:27:14', '2024-10-24 17:27:14'),
(406, 43, 4, '2024-10-28 00:00:00', '2024-10-28 12:53:16', '2024-11-01 00:00:00', 19, 'General Admission', 126.17, 'mobile_app', 'paypal', False, 1, 4, '2024-10-28 13:18:09', '2024-10-28 13:18:09'),
(877, 62, 3, '2024-10-28 00:00:00', '2024-10-28 17:28:31', '2024-11-01 00:00:00', 21, 'General Admission', 148.12, 'website', 'debit_card', False, 1, 3, '2024-10-28 17:49:29', '2024-10-28 17:49:29'),
(412, 43, 4, '2024-10-30 00:00:00', '2024-10-30 09:40:17', '2024-11-06 00:00:00', 20, 'General Admission', 70.17, 'at_gate', 'paypal', False, 6, 3, '2024-10-30 09:52:21', '2024-10-30 09:52:21'),
(939, 11, 7, '2024-10-27 00:00:00', '2024-10-27 18:58:09', '2024-11-03 00:00:00', 18, 'General Admission', 84.47, 'website', 'cash', True, 3, 2, '2024-10-27 18:59:49', '2024-10-27 18:59:49'),
(9, 21, 10, '2024-10-24 00:00:00', '2024-10-24 15:21:55', '2024-10-30 00:00:00', 22, 'General Admission', 72.75, 'website', 'cash', False, 1, 2, '2024-10-24 15:42:57', '2024-10-24 15:42:57'),
(889, 90, 9, '2024-11-04 00:00:00', '2024-11-04 15:56:01', '2024-11-05 00:00:00', 21, 'Fast Pass', 94.33, 'mobile_app', 'apple_pay', False, 5, 2, '2024-11-04 16:01:31', '2024-11-04 16:01:31'),
(998, 20, 6, '2024-10-25 00:00:00', '2024-10-25 19:01:44', '2024-10-29 00:00:00', 22, 'General Admission', 98.34, NULL, 'credit_card', False, 2, 2, '2024-10-25 19:18:20', '2024-10-25 19:18:20'),
(64, 98, 7, '2024-10-30 00:00:00', '2024-10-30 18:19:16', '2024-11-02 00:00:00', 20, 'General Admission', 101.46, 'mobile_app', 'apple_pay', True, 2, 2, '2024-10-30 18:22:55', '2024-10-30 18:22:55'),
(620, 29, 6, '2024-10-27 00:00:00', '2024-10-27 18:59:36', '2024-11-01 00:00:00', 21, 'Fast Pass', 166.74, 'mobile_app', 'paypal', False, 1, 2, '2024-10-27 19:14:18', '2024-10-27 19:14:18'),
(773, 79, 10, '2024-11-01 00:00:00', '2024-11-01 22:28:11', '2024-11-04 00:00:00', 22, 'General Admission', 104.08, 'mobile_app', 'debit_card', False, 4, 5, '2024-11-01 22:48:59', '2024-11-01 22:48:59'),
(558, 59, 10, '2024-10-26 00:00:00', '2024-10-26 10:24:16', '2024-11-01 00:00:00', 21, 'General Admission', 69.39, 'mobile_app', 'credit_card', False, 1, 2, '2024-10-26 10:36:16', '2024-10-26 10:36:16'),
(708, 80, 3, '2024-10-30 00:00:00', '2024-10-30 11:08:49', '2024-11-01 00:00:00', 22, 'VIP', 559.96, 'website', 'debit_card', False, 1, 5, '2024-10-30 11:35:39', '2024-10-30 11:35:39'),
(401, 50, 8, '2024-10-30 00:00:00', '2024-10-30 12:50:34', '2024-11-03 00:00:00', 22, 'General Admission', 119.85, 'website', 'apple_pay', True, 3, 3, '2024-10-30 13:16:39', '2024-10-30 13:16:39'),
(33, 92, 3, '2024-10-23 00:00:00', '2024-10-23 16:57:05', '2024-10-27 00:00:00', 23, 'Fast Pass', 142.84, 'mobile_app', 'apple_pay', True, 4, 2, '2024-10-23 17:09:28', '2024-10-23 17:09:28'),
(461, 2, 2, '2024-10-23 00:00:00', '2024-10-23 10:34:16', '2024-10-29 00:00:00', 22, 'General Admission', 49.27, 'website', 'debit_card', False, 2, 1, '2024-10-23 10:49:36', '2024-10-23 10:49:36'),
(574, 23, 8, '2024-10-29 00:00:00', '2024-10-29 16:31:38', '2024-11-01 00:00:00', 20, 'General Admission', 74.27, 'at_gate', 'debit_card', False, 1, 2, '2024-10-29 16:36:13', '2024-10-29 16:36:13'),
(892, 81, 1, '2024-10-31 00:00:00', '2024-10-31 15:34:44', '2024-11-04 00:00:00', 21, 'Fast Pass', 52.5, 'mobile_app', 'cash', False, 4, 1, '2024-10-31 15:37:06', '2024-10-31 15:37:06'),
(941, 14, 10, '2024-10-28 00:00:00', '2024-10-28 22:04:07', '2024-11-02 00:00:00', 22, 'General Admission', 118.5, 'website', 'credit_card', True, 2, 3, '2024-10-28 22:27:46', '2024-10-28 22:27:46'),
(812, 17, 2, '2024-10-29 00:00:00', '2024-10-29 20:00:42', '2024-11-03 00:00:00', 20, 'General Admission', 83.19, 'website', 'paypal', True, 3, 3, '2024-10-29 20:24:28', '2024-10-29 20:24:28'),
(699, 66, 2, '2024-11-02 00:00:00', '2024-11-02 13:10:12', '2024-11-07 00:00:00', 21, 'General Admission', 64.31, 'third_party', 'paypal', False, 7, 2, '2024-11-02 13:19:28', '2024-11-02 13:19:28'),
(718, 39, 2, '2024-10-28 00:00:00', '2024-10-28 16:10:46', '2024-11-01 00:00:00', 22, 'General Admission', 133.92, NULL, 'paypal', False, 1, 3, '2024-10-28 16:39:34', '2024-10-28 16:39:34'),
(731, 16, 4, '2024-10-30 00:00:00', '2024-10-30 14:22:12', '2024-11-02 00:00:00', 19, 'General Admission', 87.11, 'mobile_app', 'credit_card', True, 2, 2, '2024-10-30 14:31:28', '2024-10-30 14:31:28'),
(546, 91, 3, '2024-10-26 00:00:00', '2024-10-26 11:05:10', '2024-10-30 00:00:00', 21, 'Fast Pass', 216.58, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-26 11:23:45', '2024-10-26 11:23:45'),
(873, 68, 8, '2024-10-23 00:00:00', '2024-10-23 11:10:27', '2024-10-29 00:00:00', 22, 'General Admission', 129.4, 'website', 'cash', False, 2, 4, '2024-10-23 11:14:59', '2024-10-23 11:14:59'),
(179, 86, 8, '2024-10-24 00:00:00', '2024-10-24 12:57:58', '2024-10-29 00:00:00', 22, 'General Admission', 189.11, 'website', 'credit_card', False, 2, 4, '2024-10-24 13:03:55', '2024-10-24 13:03:55'),
(976, 75, 3, '2024-10-29 00:00:00', '2024-10-29 10:43:50', '2024-11-01 00:00:00', 21, 'General Admission', 184.65, 'mobile_app', 'cash', False, 1, 4, '2024-10-29 10:52:04', '2024-10-29 10:52:04'),
(474, 21, 6, '2024-10-31 00:00:00', '2024-10-31 21:23:47', '2024-11-01 00:00:00', 21, 'General Admission', 50.79, 'website', 'apple_pay', False, 1, 1, '2024-10-31 21:47:03', '2024-10-31 21:47:03'),
(162, 70, 6, '2024-10-30 00:00:00', '2024-10-30 20:50:03', '2024-11-01 00:00:00', 21, 'Fast Pass', 82.76, NULL, 'apple_pay', False, 1, 1, '2024-10-30 20:59:31', '2024-10-30 20:59:31'),
(766, 11, 1, '2024-10-23 00:00:00', '2024-10-23 21:58:40', '2024-10-26 00:00:00', 21, 'VIP', 135.78, 'website', 'credit_card', True, 5, 1, '2024-10-23 22:22:13', '2024-10-23 22:22:13'),
(123, 72, 5, '2024-11-04 00:00:00', '2024-11-04 20:54:21', '2024-11-07 00:00:00', 20, 'Fast Pass', 119.79, 'mobile_app', 'cash', False, 7, 2, '2024-11-04 20:58:17', '2024-11-04 20:58:17'),
(27, 62, 6, '2024-10-23 00:00:00', '2024-10-23 09:30:01', '2024-10-28 00:00:00', 21, 'General Admission', 56.43, 'mobile_app', 'credit_card', False, 3, 2, '2024-10-23 09:34:20', '2024-10-23 09:34:20'),
(551, 63, 6, '2024-10-31 00:00:00', '2024-10-31 12:24:20', '2024-11-04 00:00:00', 21, 'General Admission', 38.1, 'mobile_app', 'debit_card', False, 4, 1, '2024-10-31 12:47:14', '2024-10-31 12:47:14'),
(421, 30, 6, '2024-11-01 00:00:00', '2024-11-01 09:52:13', '2024-11-07 00:00:00', 21, 'General Admission', 66.88, 'mobile_app', 'paypal', False, 7, 2, '2024-11-01 10:21:31', '2024-11-01 10:21:31'),
(978, 75, 3, '2024-10-27 00:00:00', '2024-10-27 10:16:59', '2024-10-29 00:00:00', 20, 'General Admission', 72.54, 'mobile_app', 'credit_card', False, 2, 2, '2024-10-27 10:43:50', '2024-10-27 10:43:50'),
(973, 40, 6, '2024-10-27 00:00:00', '2024-10-27 10:31:34', '2024-10-31 00:00:00', 21, 'General Admission', 48.28, 'third_party', 'debit_card', False, 0, 1, '2024-10-27 10:49:52', '2024-10-27 10:49:52'),
(1000, 75, 10, '2024-10-26 00:00:00', '2024-10-26 16:13:26', '2024-10-28 00:00:00', 22, 'General Admission', 108.28, 'mobile_app', 'debit_card', False, 3, 5, '2024-10-26 16:39:57', '2024-10-26 16:39:57'),
(403, 30, 7, '2024-10-28 00:00:00', '2024-10-28 10:23:00', '2024-11-02 00:00:00', 22, 'General Admission', 53.54, 'third_party', 'cash', True, 2, 1, '2024-10-28 10:37:31', '2024-10-28 10:37:31'),
(336, 88, 4, '2024-11-03 00:00:00', '2024-11-03 09:15:21', '2024-11-05 00:00:00', 21, 'Fast Pass', 106.91, 'website', 'debit_card', False, 5, 2, '2024-11-03 09:37:59', '2024-11-03 09:37:59'),
(504, 23, 10, '2024-10-25 00:00:00', '2024-10-25 10:37:05', '2024-10-28 00:00:00', 21, 'General Admission', 105.67, 'at_gate', 'cash', False, 3, 4, '2024-10-25 10:43:22', '2024-10-25 10:43:22'),
(416, 10, 10, '2024-10-29 00:00:00', '2024-10-29 22:03:23', '2024-10-30 00:00:00', 22, 'General Admission', 137.65, 'mobile_app', 'paypal', False, 1, 3, '2024-10-29 22:19:20', '2024-10-29 22:19:20'),
(240, 58, 4, '2024-10-21 00:00:00', '2024-10-21 21:42:53', '2024-10-25 00:00:00', 20, 'Fast Pass', 154.36, 'website', 'debit_card', False, 6, 3, '2024-10-21 22:03:25', '2024-10-21 22:03:25'),
(576, 43, 10, '2024-10-27 00:00:00', '2024-10-27 18:47:41', '2024-11-01 00:00:00', 21, 'General Admission', 103.57, 'mobile_app', 'apple_pay', False, 1, 2, '2024-10-27 18:58:42', '2024-10-27 18:58:42'),
(955, 89, 9, '2024-10-25 00:00:00', '2024-10-25 10:21:03', '2024-10-30 00:00:00', 21, 'Fast Pass', 88.07, 'at_gate', 'credit_card', False, 1, 1, '2024-10-25 10:30:06', '2024-10-25 10:30:06'),
(49, 75, 10, '2024-10-25 00:00:00', '2024-10-25 15:35:43', '2024-11-01 00:00:00', 21, 'Fast Pass', 256.16, 'website', 'paypal', False, 1, 4, '2024-10-25 15:43:36', '2024-10-25 15:43:36'),
(344, 62, 6, '2024-10-28 00:00:00', '2024-10-28 15:22:50', '2024-11-04 00:00:00', 21, 'General Admission', 37.79, 'at_gate', 'cash', False, 4, 1, '2024-10-28 15:35:29', '2024-10-28 15:35:29'),
(456, 73, 4, '2024-11-01 00:00:00', '2024-11-01 21:42:19', '2024-11-04 00:00:00', 21, 'General Admission', 88.24, 'mobile_app', 'cash', False, 4, 3, '2024-11-01 21:53:32', '2024-11-01 21:53:32'),
(588, 92, 10, '2024-10-23 00:00:00', '2024-10-23 17:38:15', '2024-10-29 00:00:00', 22, 'General Admission', 138.43, 'mobile_app', 'cash', False, 2, 3, '2024-10-23 18:02:16', '2024-10-23 18:02:16'),
(705, 1, 8, '2024-10-24 00:00:00', '2024-10-24 18:04:21', '2024-10-28 00:00:00', 20, 'General Admission', 54.02, 'website', 'apple_pay', False, 3, 2, '2024-10-24 18:26:38', '2024-10-24 18:26:38'),
(686, 17, 5, '2024-10-22 00:00:00', '2024-10-22 15:17:04', '2024-10-27 00:00:00', 23, 'Fast Pass', 145.96, 'website', 'debit_card', True, 4, 2, '2024-10-22 15:44:40', '2024-10-22 15:44:40'),
(677, 6, 2, '2024-10-22 00:00:00', '2024-10-22 18:48:13', '2024-10-28 00:00:00', 20, 'General Admission', 122.91, 'mobile_app', 'cash', False, 3, 4, '2024-10-22 19:08:50', '2024-10-22 19:08:50'),
(115, 74, 4, '2024-10-21 00:00:00', '2024-10-21 22:21:14', '2024-10-27 00:00:00', 23, 'General Admission', 63.25, 'mobile_app', 'debit_card', True, 4, 2, '2024-10-21 22:27:01', '2024-10-21 22:27:01'),
(227, 47, 6, '2024-10-23 00:00:00', '2024-10-23 12:44:16', '2024-10-30 00:00:00', 20, 'General Admission', 47.58, 'website', 'cash', False, 1, 1, '2024-10-23 12:45:42', '2024-10-23 12:45:42'),
(145, 46, 10, '2024-11-05 00:00:00', '2024-11-05 19:06:04', '2024-11-09 00:00:00', 22, 'VIP', 372.91, 'website', 'cash', True, 9, 4, '2024-11-05 19:07:52', '2024-11-05 19:07:52'),
(277, 30, 10, '2024-11-01 00:00:00', '2024-11-01 13:31:23', '2024-11-02 00:00:00', 18, 'General Admission', 190.23, 'website', 'cash', True, 2, 4, '2024-11-01 13:49:17', '2024-11-01 13:49:17'),
(628, 20, 8, '2024-10-19 00:00:00', '2024-10-19 11:27:28', '2024-10-25 00:00:00', 22, 'General Admission', 115.6, 'website', 'credit_card', False, 6, 5, '2024-10-19 11:46:02', '2024-10-19 11:46:02'),
(190, 93, 3, '2024-10-19 00:00:00', '2024-10-19 14:07:29', '2024-10-26 00:00:00', 20, 'Fast Pass', 244.46, 'at_gate', 'apple_pay', True, 5, 4, '2024-10-19 14:09:00', '2024-10-19 14:09:00'),
(913, 9, 9, '2024-10-23 00:00:00', '2024-10-23 12:09:54', '2024-10-29 00:00:00', 20, 'General Admission', 155.32, 'mobile_app', 'cash', False, 2, 5, '2024-10-23 12:15:37', '2024-10-23 12:15:37'),
